edge,year,Acid,GWI,EcotFW,ERnonRE,EutrFW,EutrM,EutrT,Htcarc,Htnoncarc,IR,LU,MRmm,ODP,PMF,POF,WU
northern_lights_NO-smeaheia_NO,2047,9.30542497661984e-06,0.00170370753903968,0.0521191720878069,0.0224211249351686,7.17639267758024e-07,2.1216814436744e-06,2.28566819097159e-05,7.15160393452931e-12,5.3783379429594e-11,0.000317529062975231,0.0288847563395871,4.84175383791013e-08,1.33297798134586e-10,1.32273610420174e-10,8.2165646648431e-06,0.0176325266638341
northern_lights_NO-smeaheia_NO,2048,9.30542497661984e-06,0.00170370753903968,0.0521191720878069,0.0224211249351686,7.17639267758024e-07,2.1216814436744e-06,2.28566819097159e-05,7.15160393452931e-12,5.3783379429594e-11,0.000317529062975231,0.0288847563395871,4.84175383791013e-08,1.33297798134586e-10,1.32273610420174e-10,8.2165646648431e-06,0.0176325266638341
northern_lights_NO-smeaheia_NO,2049,9.30542497661984e-06,0.00170370753903968,0.0521191720878069,0.0224211249351686,7.17639267758024e-07,2.1216814436744e-06,2.28566819097159e-05,7.15160393452931e-12,5.3783379429594e-11,0.000317529062975231,0.0288847563395871,4.84175383791013e-08,1.33297798134586e-10,1.32273610420174e-10,8.2165646648431e-06,0.0176325266638341
northern_lights_NO-smeaheia_NO,2050,9.30542497661984e-06,0.00170370753903968,0.0521191720878069,0.0224211249351686,7.17639267758024e-07,2.1216814436744e-06,2.28566819097159e-05,7.15160393452931e-12,5.3783379429594e-11,0.000317529062975231,0.0288847563395871,4.84175383791013e-08,1.33297798134586e-10,1.32273610420174e-10,8.2165646648431e-06,0.0176325266638341
orion_UK-hewett_UK,2025,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hewett_UK,2026,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hewett_UK,2027,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hewett_UK,2028,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hewett_UK,2029,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hewett_UK,2030,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hewett_UK,2031,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hewett_UK,2032,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hewett_UK,2033,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hewett_UK,2034,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hewett_UK,2035,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hewett_UK,2036,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hewett_UK,2037,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hewett_UK,2038,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hewett_UK,2039,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hewett_UK,2040,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hewett_UK,2041,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hewett_UK,2042,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hewett_UK,2043,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hewett_UK,2044,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hewett_UK,2045,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hewett_UK,2046,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hewett_UK,2047,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hewett_UK,2048,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hewett_UK,2049,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hewett_UK,2050,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hynet_UK,2025,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hynet_UK,2026,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hynet_UK,2027,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hynet_UK,2028,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hynet_UK,2029,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hynet_UK,2030,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hynet_UK,2031,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hynet_UK,2032,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hynet_UK,2033,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hynet_UK,2034,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hynet_UK,2035,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hynet_UK,2036,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hynet_UK,2037,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hynet_UK,2038,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hynet_UK,2039,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hynet_UK,2040,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hynet_UK,2041,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hynet_UK,2042,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hynet_UK,2043,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hynet_UK,2044,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hynet_UK,2045,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
orion_UK-hynet_UK,2046,2.15080230271901e-05,0.00557431422751831,0.100537914444063,0.127323771187475,1.29303506335225e-06,5.00956917026708e-06,5.47213358309658e-05,7.85944751148455e-12,8.29888408188611e-11,0.00392689483298618,0.0753155530308916,5.68130768996118e-08,4.09196865487392e-10,1.86309136362454e-10,1.6036477900856e-05,0.00161696286507049
