time,AT,BE,BG,CZ,CH,DE,DK,EE,ES,FI,FR,UK,EL,HR,HU,IE,IT,LT,LV,NL,NO,PL,PT,RO,SE,SI,SK
1360,0.33670033670033667,0.2631578947368421,0.3205128205128205,0.3436426116838488,0.3424657534246575,0.29850746268656714,0.3125,0.3831417624521073,0.24937655860349128,0.38167938931297707,0.2695417789757412,0.28328611898017,0.2840909090909091,0.3021148036253776,0.33003300330033003,0.3067484662576687,0.2824858757062147,0.3676470588235294,0.3731343283582089,0.2747252747252747,0.36101083032490977,0.3424657534246575,0.24630541871921185,0.35211267605633806,0.341296928327645,0.31545741324921134,0.3460207612456747
1361,0.3424657534246575,0.26595744680851063,0.32679738562091504,0.3460207612456747,0.3424657534246575,0.2976190476190476,0.31746031746031744,0.3846153846153846,0.25380710659898476,0.3831417624521073,0.27027027027027023,0.29239766081871343,0.2857142857142857,0.3058103975535168,0.33670033670033667,0.3125,0.2857142857142857,0.36900369003690037,0.37735849056603776,0.2785515320334262,0.3663003663003663,0.3460207612456747,0.2469135802469136,0.36101083032490977,0.3401360544217687,0.3184713375796178,0.3508771929824561
1362,0.3448275862068966,0.2724795640326976,0.33222591362126247,0.3448275862068966,0.341296928327645,0.2949852507374631,0.3215434083601286,0.3846153846153846,0.25839793281653745,0.3831417624521073,0.2717391304347826,0.3003003003003003,0.28653295128939826,0.3076923076923077,0.341296928327645,0.31746031746031744,0.2898550724637681,0.36900369003690037,0.37735849056603776,0.28169014084507044,0.3676470588235294,0.3472222222222222,0.24813895781637715,0.3676470588235294,0.341296928327645,0.3205128205128205,0.35211267605633806
1363,0.3448275862068966,0.2801120448179272,0.33670033670033667,0.341296928327645,0.3389830508474576,0.29411764705882354,0.32573289902280134,0.3831417624521073,0.26246719160104987,0.38167938931297707,0.27322404371584696,0.3067484662576687,0.28735632183908044,0.3076923076923077,0.341296928327645,0.3205128205128205,0.29239766081871343,0.3663003663003663,0.37593984962406013,0.28653295128939826,0.37037037037037035,0.3484320557491289,0.2506265664160401,0.37453183520599254,0.3436426116838488,0.3215434083601286,0.35211267605633806
1364,0.3448275862068966,0.2857142857142857,0.341296928327645,0.33670033670033667,0.33670033670033667,0.29411764705882354,0.33003300330033003,0.38167938931297707,0.2680965147453083,0.38167938931297707,0.2747252747252747,0.3125,0.2881844380403458,0.3076923076923077,0.3389830508474576,0.3225806451612903,0.2958579881656805,0.36363636363636365,0.3731343283582089,0.29069767441860467,0.37453183520599254,0.3496503496503497,0.2544529262086514,0.3802281368821293,0.3484320557491289,0.3225806451612903,0.3508771929824561
1365,0.3436426116838488,0.2949852507374631,0.3460207612456747,0.33003300330033003,0.33557046979865773,0.2958579881656805,0.33557046979865773,0.37735849056603776,0.27548209366391185,0.3802281368821293,0.2770083102493075,0.3164556962025316,0.28901734104046245,0.3067484662576687,0.33670033670033667,0.3246753246753247,0.29940119760479045,0.36101083032490977,0.36900369003690037,0.2958579881656805,0.3802281368821293,0.3472222222222222,0.25839793281653745,0.3846153846153846,0.35211267605633806,0.3246753246753247,0.3508771929824561
1366,0.3424657534246575,0.3048780487804878,0.3496503496503497,0.3225806451612903,0.33783783783783783,0.2976190476190476,0.341296928327645,0.37453183520599254,0.28169014084507044,0.3787878787878788,0.27932960893854747,0.3205128205128205,0.28901734104046245,0.3058103975535168,0.33444816053511706,0.32679738562091504,0.30303030303030304,0.35842293906810035,0.36363636363636365,0.30303030303030304,0.38167938931297707,0.3448275862068966,0.2631578947368421,0.3861003861003861,0.3546099290780142,0.3278688524590164,0.3496503496503497
1367,0.3401360544217687,0.31347962382445144,0.3546099290780142,0.3164556962025316,0.33557046979865773,0.3021148036253776,0.3424657534246575,0.3731343283582089,0.28653295128939826,0.37735849056603776,0.2801120448179272,0.3236245954692557,0.2898550724637681,0.303951367781155,0.33222591362126247,0.3278688524590164,0.3048780487804878,0.3546099290780142,0.35842293906810035,0.3115264797507788,0.38167938931297707,0.3401360544217687,0.267379679144385,0.3861003861003861,0.35714285714285715,0.32894736842105265,0.3484320557491289
1368,0.3389830508474576,0.3205128205128205,0.35714285714285715,0.3115264797507788,0.3333333333333333,0.3076923076923077,0.3436426116838488,0.3717472118959108,0.29154518950437314,0.37735849056603776,0.2824858757062147,0.32679738562091504,0.29069767441860467,0.3048780487804878,0.33112582781456956,0.32894736842105265,0.3067484662576687,0.3496503496503497,0.3546099290780142,0.3194888178913738,0.3787878787878788,0.33557046979865773,0.2710027100271003,0.3831417624521073,0.3597122302158274,0.3333333333333333,0.3460207612456747
1369,0.33670033670033667,0.3225806451612903,0.35842293906810035,0.3076923076923077,0.33003300330033003,0.31347962382445144,0.3436426116838488,0.37037037037037035,0.2949852507374631,0.37735849056603776,0.2840909090909091,0.33003300330033003,0.29069767441860467,0.3067484662576687,0.32894736842105265,0.3333333333333333,0.3067484662576687,0.3460207612456747,0.3508771929824561,0.3246753246753247,0.37735849056603776,0.33112582781456956,0.2747252747252747,0.38167938931297707,0.36101083032490977,0.3389830508474576,0.3436426116838488
1370,0.33444816053511706,0.3246753246753247,0.35842293906810035,0.3067484662576687,0.32573289902280134,0.3205128205128205,0.3436426116838488,0.3676470588235294,0.29673590504451036,0.37735849056603776,0.2849002849002849,0.33444816053511706,0.28653295128939826,0.30864197530864196,0.32573289902280134,0.33557046979865773,0.3058103975535168,0.3436426116838488,0.3496503496503497,0.3278688524590164,0.37453183520599254,0.32894736842105265,0.2777777777777778,0.3802281368821293,0.3623188405797102,0.3424657534246575,0.341296928327645
1371,0.33222591362126247,0.3278688524590164,0.3496503496503497,0.3067484662576687,0.3215434083601286,0.32573289902280134,0.3460207612456747,0.36496350364963503,0.29850746268656714,0.37735849056603776,0.2857142857142857,0.3389830508474576,0.2777777777777778,0.3105590062111801,0.3236245954692557,0.3389830508474576,0.3048780487804878,0.3424657534246575,0.3496503496503497,0.33112582781456956,0.3731343283582089,0.32894736842105265,0.2808988764044944,0.3717472118959108,0.36496350364963503,0.3460207612456747,0.33783783783783783
1372,0.33003300330033003,0.33112582781456956,0.33222591362126247,0.3125,0.31746031746031744,0.33112582781456956,0.3496503496503497,0.3623188405797102,0.30120481927710846,0.37593984962406013,0.28653295128939826,0.341296928327645,0.267379679144385,0.3115264797507788,0.3205128205128205,0.3424657534246575,0.30303030303030304,0.3424657534246575,0.3472222222222222,0.3333333333333333,0.3717472118959108,0.33112582781456956,0.28328611898017,0.35842293906810035,0.3676470588235294,0.3496503496503497,0.3333333333333333
1373,0.3205128205128205,0.33557046979865773,0.30959752321981426,0.3184713375796178,0.31446540880503143,0.33444816053511706,0.3508771929824561,0.35842293906810035,0.303951367781155,0.3731343283582089,0.28735632183908044,0.3436426116838488,0.2577319587628866,0.30303030303030304,0.31446540880503143,0.3436426116838488,0.2958579881656805,0.3424657534246575,0.3436426116838488,0.33783783783783783,0.37037037037037035,0.33222591362126247,0.2849002849002849,0.3424657534246575,0.3676470588235294,0.33783783783783783,0.32573289902280134
1374,0.30959752321981426,0.32894736842105265,0.2857142857142857,0.3225806451612903,0.30864197530864196,0.33222591362126247,0.3448275862068966,0.35211267605633806,0.28735632183908044,0.36900369003690037,0.2849002849002849,0.3472222222222222,0.2506265664160401,0.28735632183908044,0.3048780487804878,0.3448275862068966,0.2824858757062147,0.341296928327645,0.3401360544217687,0.33222591362126247,0.36363636363636365,0.33222591362126247,0.28735632183908044,0.3225806451612903,0.36101083032490977,0.3194888178913738,0.31545741324921134
1375,0.2976190476190476,0.31746031746031744,0.26881720430107525,0.32573289902280134,0.303951367781155,0.32679738562091504,0.33557046979865773,0.3460207612456747,0.27027027027027023,0.36496350364963503,0.2808988764044944,0.3436426116838488,0.24875621890547267,0.26881720430107525,0.29411764705882354,0.3436426116838488,0.26666666666666666,0.3389830508474576,0.33670033670033667,0.3215434083601286,0.35714285714285715,0.33003300330033003,0.2840909090909091,0.303951367781155,0.3546099290780142,0.29154518950437314,0.30303030303030304
1376,0.2898550724637681,0.3076923076923077,0.2590673575129534,0.33003300330033003,0.2976190476190476,0.3205128205128205,0.3278688524590164,0.341296928327645,0.2544529262086514,0.36101083032490977,0.27548209366391185,0.33222591362126247,0.24752475247524752,0.25380710659898476,0.28328611898017,0.3389830508474576,0.25252525252525254,0.33670033670033667,0.33557046979865773,0.3115264797507788,0.3508771929824561,0.3278688524590164,0.2710027100271003,0.29154518950437314,0.3484320557491289,0.26595744680851063,0.2958579881656805
1377,0.28735632183908044,0.3003003003003003,0.2531645569620253,0.33444816053511706,0.29411764705882354,0.31446540880503143,0.3215434083601286,0.3389830508474576,0.24875621890547267,0.35842293906810035,0.2695417789757412,0.3215434083601286,0.24752475247524752,0.24752475247524752,0.2724795640326976,0.3401360544217687,0.2506265664160401,0.33444816053511706,0.33444816053511706,0.3058103975535168,0.3448275862068966,0.32573289902280134,0.2577319587628866,0.2840909090909091,0.3436426116838488,0.2506265664160401,0.29239766081871343
1378,0.29069767441860467,0.2949852507374631,0.2506265664160401,0.33444816053511706,0.29069767441860467,0.30864197530864196,0.3194888178913738,0.3401360544217687,0.2469135802469136,0.35714285714285715,0.2645502645502646,0.31545741324921134,0.2469135802469136,0.2469135802469136,0.267379679144385,0.3401360544217687,0.25,0.33222591362126247,0.3333333333333333,0.303951367781155,0.3401360544217687,0.3246753246753247,0.24752475247524752,0.27932960893854747,0.3389830508474576,0.24752475247524752,0.29325513196480935
1379,0.29411764705882354,0.29239766081871343,0.2506265664160401,0.3333333333333333,0.28653295128939826,0.303951367781155,0.3194888178913738,0.3424657534246575,0.24630541871921185,0.35842293906810035,0.2597402597402597,0.3115264797507788,0.2469135802469136,0.24630541871921185,0.2680965147453083,0.33557046979865773,0.24937655860349128,0.33222591362126247,0.33444816053511706,0.3058103975535168,0.3389830508474576,0.3236245954692557,0.24630541871921185,0.2777777777777778,0.33670033670033667,0.2469135802469136,0.29940119760479045
1380,0.29673590504451036,0.29325513196480935,0.25125628140703515,0.33112582781456956,0.2840909090909091,0.30303030303030304,0.3205128205128205,0.3484320557491289,0.24630541871921185,0.36363636363636365,0.2570694087403599,0.30864197530864196,0.2469135802469136,0.24630541871921185,0.2724795640326976,0.3278688524590164,0.25,0.33557046979865773,0.3401360544217687,0.30959752321981426,0.3389830508474576,0.3246753246753247,0.24630541871921185,0.2801120448179272,0.33557046979865773,0.2469135802469136,0.3076923076923077
1381,0.29850746268656714,0.2958579881656805,0.2531645569620253,0.33003300330033003,0.28328611898017,0.303951367781155,0.3246753246753247,0.35714285714285715,0.24630541871921185,0.37037037037037035,0.25641025641025644,0.3067484662576687,0.24752475247524752,0.24630541871921185,0.27932960893854747,0.3184713375796178,0.25,0.341296928327645,0.3484320557491289,0.31545741324921134,0.3424657534246575,0.3278688524590164,0.24630541871921185,0.28653295128939826,0.33670033670033667,0.24752475247524752,0.3164556962025316
1382,0.30120481927710846,0.3003003003003003,0.25510204081632654,0.33444816053511706,0.2840909090909091,0.30959752321981426,0.32894736842105265,0.36363636363636365,0.24630541871921185,0.37453183520599254,0.25641025641025644,0.30303030303030304,0.24813895781637715,0.2469135802469136,0.2898550724637681,0.3115264797507788,0.2506265664160401,0.3460207612456747,0.3546099290780142,0.3236245954692557,0.3496503496503497,0.33444816053511706,0.24630541871921185,0.29411764705882354,0.341296928327645,0.24875621890547267,0.3246753246753247
1383,0.3067484662576687,0.3067484662576687,0.2577319587628866,0.341296928327645,0.2849002849002849,0.31746031746031744,0.33444816053511706,0.37037037037037035,0.24630541871921185,0.3787878787878788,0.25641025641025644,0.30120481927710846,0.24875621890547267,0.24813895781637715,0.30303030303030304,0.30864197530864196,0.25125628140703515,0.3484320557491289,0.35842293906810035,0.33222591362126247,0.35842293906810035,0.341296928327645,0.24630541871921185,0.30120481927710846,0.3460207612456747,0.2531645569620253,0.3333333333333333
1384,0.3125,0.3115264797507788,0.2597402597402597,0.3496503496503497,0.2857142857142857,0.3246753246753247,0.3389830508474576,0.37735849056603776,0.24752475247524752,0.3831417624521073,0.25641025641025644,0.3021148036253776,0.24937655860349128,0.24937655860349128,0.3125,0.30864197530864196,0.25252525252525254,0.3496503496503497,0.36101083032490977,0.3424657534246575,0.36496350364963503,0.3460207612456747,0.24630541871921185,0.3076923076923077,0.3496503496503497,0.26246719160104987,0.3424657534246575
1385,0.3184713375796178,0.3115264797507788,0.2617801047120419,0.35587188612099646,0.2840909090909091,0.33112582781456956,0.3424657534246575,0.38167938931297707,0.25125628140703515,0.38759689922480617,0.25641025641025644,0.3076923076923077,0.25,0.25252525252525254,0.3205128205128205,0.31347962382445144,0.25510204081632654,0.3496503496503497,0.36101083032490977,0.3484320557491289,0.37037037037037035,0.3508771929824561,0.24630541871921185,0.31545741324921134,0.35335689045936397,0.2724795640326976,0.3508771929824561
1386,0.3215434083601286,0.30959752321981426,0.2645502645502646,0.36101083032490977,0.28169014084507044,0.33557046979865773,0.3460207612456747,0.3831417624521073,0.2557544757033248,0.390625,0.2557544757033248,0.3115264797507788,0.25125628140703515,0.2557544757033248,0.3278688524590164,0.31746031746031744,0.2577319587628866,0.3496503496503497,0.36101083032490977,0.3546099290780142,0.37453183520599254,0.3546099290780142,0.2469135802469136,0.3246753246753247,0.35714285714285715,0.2747252747252747,0.35842293906810035
1387,0.3236245954692557,0.3067484662576687,0.26881720430107525,0.3676470588235294,0.2801120448179272,0.3401360544217687,0.3472222222222222,0.38167938931297707,0.2597402597402597,0.39370078740157477,0.2570694087403599,0.31446540880503143,0.2531645569620253,0.25839793281653745,0.33222591362126247,0.3194888178913738,0.2597402597402597,0.3508771929824561,0.3597122302158274,0.35842293906810035,0.37735849056603776,0.35842293906810035,0.24813895781637715,0.33783783783783783,0.3597122302158274,0.2777777777777778,0.36496350364963503
1388,0.32573289902280134,0.3048780487804878,0.273972602739726,0.37453183520599254,0.27932960893854747,0.3436426116838488,0.3484320557491289,0.38167938931297707,0.26666666666666666,0.3968253968253968,0.25839793281653745,0.31746031746031744,0.2570694087403599,0.2610966057441253,0.33444816053511706,0.3184713375796178,0.26246719160104987,0.35211267605633806,0.35842293906810035,0.36101083032490977,0.38167938931297707,0.3623188405797102,0.25,0.3484320557491289,0.3623188405797102,0.2824858757062147,0.36900369003690037
1389,0.32573289902280134,0.30959752321981426,0.2785515320334262,0.3831417624521073,0.27932960893854747,0.3448275862068966,0.3484320557491289,0.38167938931297707,0.2747252747252747,0.39840637450199207,0.2597402597402597,0.3205128205128205,0.2597402597402597,0.2638522427440633,0.33557046979865773,0.31446540880503143,0.26525198938992045,0.35211267605633806,0.35587188612099646,0.36496350364963503,0.3846153846153846,0.36363636363636365,0.2518891687657431,0.36101083032490977,0.36496350364963503,0.28735632183908044,0.37037037037037035
1390,0.32894736842105265,0.3164556962025316,0.28328611898017,0.390625,0.2840909090909091,0.3508771929824561,0.3472222222222222,0.3831417624521073,0.2824858757062147,0.4016064257028112,0.26246719160104987,0.3215434083601286,0.2610966057441253,0.26666666666666666,0.33783783783783783,0.30864197530864196,0.26881720430107525,0.35335689045936397,0.35335689045936397,0.36900369003690037,0.3861003861003861,0.36496350364963503,0.25510204081632654,0.3676470588235294,0.36900369003690037,0.2898550724637681,0.37593984962406013
1391,0.33003300330033003,0.3205128205128205,0.28735632183908044,0.3968253968253968,0.28735632183908044,0.3508771929824561,0.3448275862068966,0.38167938931297707,0.2881844380403458,0.40322580645161293,0.2645502645502646,0.3246753246753247,0.26246719160104987,0.2710027100271003,0.33670033670033667,0.30120481927710846,0.27027027027027023,0.3546099290780142,0.3508771929824561,0.37037037037037035,0.38910505836575876,0.36496350364963503,0.2577319587628866,0.37453183520599254,0.3717472118959108,0.29411764705882354,0.37735849056603776
1392,0.32894736842105265,0.3225806451612903,0.29069767441860467,0.40322580645161293,0.29154518950437314,0.35335689045936397,0.3424657534246575,0.38167938931297707,0.29154518950437314,0.4048582995951417,0.26595744680851063,0.3225806451612903,0.2631578947368421,0.273972602739726,0.33444816053511706,0.29411764705882354,0.2710027100271003,0.3546099290780142,0.3496503496503497,0.3717472118959108,0.390625,0.3676470588235294,0.2604166666666667,0.3802281368821293,0.37453183520599254,0.2949852507374631,0.38167938931297707
1393,0.32679738562091504,0.3184713375796178,0.29239766081871343,0.4081632653061224,0.29411764705882354,0.35587188612099646,0.341296928327645,0.38167938931297707,0.29411764705882354,0.4048582995951417,0.267379679144385,0.3184713375796178,0.2631578947368421,0.2770083102493075,0.33112582781456956,0.2881844380403458,0.2724795640326976,0.3546099290780142,0.3496503496503497,0.3717472118959108,0.39370078740157477,0.36900369003690037,0.2631578947368421,0.38167938931297707,0.37735849056603776,0.29673590504451036,0.3831417624521073
1394,0.3236245954692557,0.31446540880503143,0.2949852507374631,0.4098360655737705,0.2949852507374631,0.35714285714285715,0.3401360544217687,0.3802281368821293,0.2949852507374631,0.4065040650406504,0.267379679144385,0.31347962382445144,0.2631578947368421,0.27932960893854747,0.32679738562091504,0.2824858757062147,0.2724795640326976,0.35211267605633806,0.3496503496503497,0.37037037037037035,0.3968253968253968,0.37037037037037035,0.26666666666666666,0.38167938931297707,0.3802281368821293,0.29850746268656714,0.3831417624521073
1395,0.3225806451612903,0.30864197530864196,0.29325513196480935,0.4132231404958678,0.29673590504451036,0.36101083032490977,0.3389830508474576,0.3802281368821293,0.2958579881656805,0.4081632653061224,0.2680965147453083,0.3076923076923077,0.25839793281653745,0.2808988764044944,0.3246753246753247,0.2785515320334262,0.27322404371584696,0.3496503496503497,0.3496503496503497,0.3676470588235294,0.4,0.3717472118959108,0.2695417789757412,0.3731343283582089,0.38167938931297707,0.30120481927710846,0.38759689922480617
1396,0.3215434083601286,0.3003003003003003,0.2857142857142857,0.4166666666666667,0.29850746268656714,0.3623188405797102,0.341296928327645,0.37593984962406013,0.29850746268656714,0.4065040650406504,0.2680965147453083,0.303951367781155,0.2506265664160401,0.2824858757062147,0.3236245954692557,0.2770083102493075,0.273972602739726,0.3484320557491289,0.3472222222222222,0.36363636363636365,0.40322580645161293,0.3717472118959108,0.2717391304347826,0.35842293906810035,0.3846153846153846,0.30120481927710846,0.390625
1397,0.3194888178913738,0.29154518950437314,0.27624309392265195,0.40322580645161293,0.29940119760479045,0.35842293906810035,0.3424657534246575,0.37037037037037035,0.3003003003003003,0.40322580645161293,0.2680965147453083,0.29850746268656714,0.24813895781637715,0.273972602739726,0.31746031746031744,0.27548209366391185,0.2695417789757412,0.3436426116838488,0.3424657534246575,0.35842293906810035,0.4048582995951417,0.3663003663003663,0.2747252747252747,0.3424657534246575,0.3831417624521073,0.29239766081871343,0.37735849056603776
1398,0.31545741324921134,0.2801120448179272,0.26525198938992045,0.3846153846153846,0.29673590504451036,0.3472222222222222,0.33444816053511706,0.36496350364963503,0.2824858757062147,0.4016064257028112,0.26666666666666666,0.29239766081871343,0.24752475247524752,0.26246719160104987,0.3105590062111801,0.2777777777777778,0.2597402597402597,0.33783783783783783,0.33670033670033667,0.3472222222222222,0.3952569169960475,0.3597122302158274,0.2770083102493075,0.33003300330033003,0.3731343283582089,0.2808988764044944,0.35842293906810035
1399,0.30864197530864196,0.2680965147453083,0.2557544757033248,0.3663003663003663,0.29411764705882354,0.33112582781456956,0.3225806451612903,0.3597122302158274,0.26666666666666666,0.39840637450199207,0.2645502645502646,0.28653295128939826,0.2469135802469136,0.2518891687657431,0.30303030303030304,0.28328611898017,0.25252525252525254,0.33222591362126247,0.33112582781456956,0.33444816053511706,0.3802281368821293,0.3484320557491289,0.27322404371584696,0.3215434083601286,0.3623188405797102,0.2638522427440633,0.3436426116838488
1400,0.29850746268656714,0.2590673575129534,0.2518891687657431,0.3484320557491289,0.29069767441860467,0.3125,0.3125,0.3546099290780142,0.2557544757033248,0.3968253968253968,0.26246719160104987,0.28169014084507044,0.2469135802469136,0.24875621890547267,0.2958579881656805,0.2881844380403458,0.25,0.32679738562091504,0.32679738562091504,0.3184713375796178,0.36496350364963503,0.3389830508474576,0.2604166666666667,0.31347962382445144,0.35211267605633806,0.2544529262086514,0.3333333333333333
1401,0.28735632183908044,0.25510204081632654,0.2506265664160401,0.3333333333333333,0.28735632183908044,0.29940119760479045,0.3048780487804878,0.35211267605633806,0.24937655860349128,0.3968253968253968,0.2604166666666667,0.2770083102493075,0.2469135802469136,0.24752475247524752,0.2881844380403458,0.28901734104046245,0.24937655860349128,0.3246753246753247,0.32573289902280134,0.303951367781155,0.35335689045936397,0.32894736842105265,0.24937655860349128,0.30864197530864196,0.3436426116838488,0.2469135802469136,0.3225806451612903
1402,0.2801120448179272,0.25380710659898476,0.25,0.3205128205128205,0.2857142857142857,0.29069767441860467,0.3021148036253776,0.35211267605633806,0.24813895781637715,0.4,0.2590673575129534,0.2717391304347826,0.24630541871921185,0.24752475247524752,0.28169014084507044,0.28653295128939826,0.24875621890547267,0.3246753246753247,0.32573289902280134,0.29154518950437314,0.3472222222222222,0.3205128205128205,0.24630541871921185,0.3058103975535168,0.3401360544217687,0.2469135802469136,0.31347962382445144
1403,0.273972602739726,0.25510204081632654,0.25,0.3115264797507788,0.2857142857142857,0.2849002849002849,0.30120481927710846,0.3546099290780142,0.24752475247524752,0.4048582995951417,0.25839793281653745,0.26595744680851063,0.24630541871921185,0.24752475247524752,0.27548209366391185,0.28328611898017,0.24875621890547267,0.32679738562091504,0.32894736842105265,0.28169014084507044,0.3460207612456747,0.31347962382445144,0.24630541871921185,0.303951367781155,0.33783783783783783,0.24630541871921185,0.3067484662576687
1404,0.2695417789757412,0.2557544757033248,0.2506265664160401,0.3076923076923077,0.28735632183908044,0.2824858757062147,0.30303030303030304,0.3597122302158274,0.2469135802469136,0.4115226337448559,0.2577319587628866,0.2610966057441253,0.24630541871921185,0.2469135802469136,0.2717391304347826,0.27932960893854747,0.24875621890547267,0.33003300330033003,0.3333333333333333,0.27548209366391185,0.3484320557491289,0.3105590062111801,0.24630541871921185,0.3067484662576687,0.3389830508474576,0.24630541871921185,0.3021148036253776
1405,0.267379679144385,0.25641025641025644,0.25125628140703515,0.3076923076923077,0.2881844380403458,0.2808988764044944,0.3076923076923077,0.36496350364963503,0.2469135802469136,0.42194092827004215,0.2577319587628866,0.2590673575129534,0.2469135802469136,0.2469135802469136,0.2710027100271003,0.2770083102493075,0.24937655860349128,0.33444816053511706,0.3401360544217687,0.2717391304347826,0.35335689045936397,0.3115264797507788,0.24630541871921185,0.31545741324921134,0.3424657534246575,0.24630541871921185,0.30303030303030304
1406,0.2680965147453083,0.25641025641025644,0.25510204081632654,0.3105590062111801,0.29069767441860467,0.2824858757062147,0.31545741324921134,0.36900369003690037,0.24630541871921185,0.4291845493562232,0.25839793281653745,0.25839793281653745,0.2469135802469136,0.24752475247524752,0.2777777777777778,0.2785515320334262,0.24937655860349128,0.33783783783783783,0.3448275862068966,0.2680965147453083,0.36496350364963503,0.3184713375796178,0.24630541871921185,0.32894736842105265,0.3496503496503497,0.24630541871921185,0.3115264797507788
1407,0.2717391304347826,0.2570694087403599,0.2617801047120419,0.3125,0.2949852507374631,0.28735632183908044,0.32894736842105265,0.3731343283582089,0.24630541871921185,0.4366812227074236,0.2597402597402597,0.2617801047120419,0.2469135802469136,0.24937655860349128,0.2857142857142857,0.2824858757062147,0.25,0.3401360544217687,0.3484320557491289,0.26525198938992045,0.37735849056603776,0.32894736842105265,0.24630541871921185,0.3424657534246575,0.36101083032490977,0.24813895781637715,0.3205128205128205
1408,0.27322404371584696,0.25839793281653745,0.2717391304347826,0.3115264797507788,0.29940119760479045,0.28901734104046245,0.3424657534246575,0.37593984962406013,0.2469135802469136,0.4444444444444444,0.2617801047120419,0.267379679144385,0.24752475247524752,0.24937655860349128,0.2898550724637681,0.2898550724637681,0.25125628140703515,0.3401360544217687,0.3508771929824561,0.26666666666666666,0.3861003861003861,0.33670033670033667,0.24630541871921185,0.35335689045936397,0.37037037037037035,0.2518891687657431,0.32573289902280134
1409,0.27322404371584696,0.2597402597402597,0.28169014084507044,0.3076923076923077,0.30303030303030304,0.2881844380403458,0.3472222222222222,0.3802281368821293,0.25125628140703515,0.45248868778280543,0.2638522427440633,0.27548209366391185,0.24752475247524752,0.24937655860349128,0.29239766081871343,0.2976190476190476,0.2531645569620253,0.341296928327645,0.35335689045936397,0.27027027027027023,0.3921568627450981,0.3448275862068966,0.24630541871921185,0.36101083032490977,0.37735849056603776,0.25380710659898476,0.3278688524590164
1410,0.273972602739726,0.2617801047120419,0.29154518950437314,0.3021148036253776,0.3058103975535168,0.2849002849002849,0.3508771929824561,0.3861003861003861,0.25510204081632654,0.4608294930875576,0.26595744680851063,0.2824858757062147,0.24813895781637715,0.24937655860349128,0.29325513196480935,0.3058103975535168,0.2570694087403599,0.341296928327645,0.35587188612099646,0.273972602739726,0.3968253968253968,0.3546099290780142,0.24630541871921185,0.36496350364963503,0.38167938931297707,0.2557544757033248,0.3278688524590164
1411,0.2747252747252747,0.26525198938992045,0.29940119760479045,0.29673590504451036,0.3076923076923077,0.2824858757062147,0.3484320557491289,0.3921568627450981,0.25839793281653745,0.4694835680751174,0.2680965147453083,0.28901734104046245,0.24937655860349128,0.24937655860349128,0.29239766081871343,0.3125,0.2604166666666667,0.3424657534246575,0.35842293906810035,0.27624309392265195,0.40322580645161293,0.3623188405797102,0.2469135802469136,0.36496350364963503,0.3861003861003861,0.25839793281653745,0.32679738562091504
1412,0.27548209366391185,0.26666666666666666,0.3058103975535168,0.29069767441860467,0.30864197530864196,0.2808988764044944,0.3424657534246575,0.39840637450199207,0.2617801047120419,0.47846889952153115,0.27027027027027023,0.2949852507374631,0.25,0.24875621890547267,0.2898550724637681,0.3184713375796178,0.2638522427440633,0.3436426116838488,0.3623188405797102,0.2785515320334262,0.4098360655737705,0.3663003663003663,0.24752475247524752,0.3676470588235294,0.38910505836575876,0.2610966057441253,0.3236245954692557
1413,0.2777777777777778,0.2695417789757412,0.3115264797507788,0.28653295128939826,0.3105590062111801,0.2801120448179272,0.33670033670033667,0.4065040650406504,0.26525198938992045,0.4854368932038835,0.2724795640326976,0.3021148036253776,0.25125628140703515,0.24875621890547267,0.28653295128939826,0.3246753246753247,0.26881720430107525,0.3460207612456747,0.36496350364963503,0.28169014084507044,0.41493775933609955,0.3676470588235294,0.24937655860349128,0.3717472118959108,0.39370078740157477,0.26595744680851063,0.3184713375796178
1414,0.28169014084507044,0.2747252747252747,0.31446540880503143,0.2840909090909091,0.3115264797507788,0.2808988764044944,0.33222591362126247,0.41493775933609955,0.2680965147453083,0.49019607843137253,0.2747252747252747,0.30864197530864196,0.25252525252525254,0.2506265664160401,0.2824858757062147,0.33003300330033003,0.27548209366391185,0.3496503496503497,0.3676470588235294,0.2881844380403458,0.42194092827004215,0.3663003663003663,0.2506265664160401,0.36900369003690037,0.39840637450199207,0.27322404371584696,0.31446540880503143
1415,0.28328611898017,0.28169014084507044,0.31446540880503143,0.2808988764044944,0.3105590062111801,0.28328611898017,0.3278688524590164,0.42372881355932207,0.2724795640326976,0.49504950495049505,0.2770083102493075,0.31347962382445144,0.2531645569620253,0.2531645569620253,0.2785515320334262,0.3333333333333333,0.2801120448179272,0.35211267605633806,0.37037037037037035,0.2949852507374631,0.4273504273504274,0.36496350364963503,0.25125628140703515,0.37037037037037035,0.4016064257028112,0.27932960893854747,0.3076923076923077
1416,0.2857142857142857,0.28901734104046245,0.31446540880503143,0.2808988764044944,0.3115264797507788,0.28735632183908044,0.3246753246753247,0.4329004329004329,0.2747252747252747,0.5,0.2785515320334262,0.3194888178913738,0.2544529262086514,0.25641025641025644,0.2777777777777778,0.33670033670033667,0.2824858757062147,0.35335689045936397,0.3731343283582089,0.3021148036253776,0.4310344827586207,0.3597122302158274,0.2518891687657431,0.3663003663003663,0.40322580645161293,0.28328611898017,0.3021148036253776
