time,AT,BE,BG,CZ,CH,DE,DK,EE,ES,FI,FR,UK,EL,HR,HU,IE,IT,LT,LV,NL,NO,PL,PT,RO,SE,SI,SK
2231,0.267379679144385,0.2645502645502646,0.3225806451612903,0.2506265664160401,0.28328611898017,0.24875621890547267,0.2518891687657431,0.30959752321981426,0.24813895781637715,0.3225806451612903,0.25839793281653745,0.27624309392265195,0.26666666666666666,0.24937655860349128,0.25,0.29325513196480935,0.26595744680851063,0.2808988764044944,0.2898550724637681,0.2645502645502646,0.31545741324921134,0.2531645569620253,0.24630541871921185,0.2958579881656805,0.3105590062111801,0.2617801047120419,0.2597402597402597
2232,0.2710027100271003,0.27027027027027023,0.32894736842105265,0.2531645569620253,0.28169014084507044,0.24937655860349128,0.25380710659898476,0.3105590062111801,0.24875621890547267,0.32573289902280134,0.2610966057441253,0.2785515320334262,0.26881720430107525,0.25,0.25380710659898476,0.2949852507374631,0.2695417789757412,0.2840909090909091,0.29325513196480935,0.2695417789757412,0.31446540880503143,0.2557544757033248,0.24630541871921185,0.3003003003003003,0.3105590062111801,0.26595744680851063,0.2645502645502646
2233,0.273972602739726,0.2747252747252747,0.3333333333333333,0.25641025641025644,0.2808988764044944,0.25125628140703515,0.2577319587628866,0.3115264797507788,0.24937655860349128,0.3278688524590164,0.2631578947368421,0.28169014084507044,0.2710027100271003,0.2506265664160401,0.25839793281653745,0.2976190476190476,0.2710027100271003,0.2857142857142857,0.2949852507374631,0.27322404371584696,0.31347962382445144,0.25839793281653745,0.24630541871921185,0.3048780487804878,0.3076923076923077,0.26881720430107525,0.26881720430107525
2234,0.2770083102493075,0.2777777777777778,0.32573289902280134,0.2577319587628866,0.28169014084507044,0.2544529262086514,0.2631578947368421,0.30959752321981426,0.24937655860349128,0.32679738562091504,0.26525198938992045,0.2849002849002849,0.26881720430107525,0.2518891687657431,0.26246719160104987,0.3003003003003003,0.2717391304347826,0.2808988764044944,0.28901734104046245,0.27548209366391185,0.3125,0.2604166666666667,0.24630541871921185,0.3003003003003003,0.30303030303030304,0.2717391304347826,0.2724795640326976
2235,0.2801120448179272,0.28169014084507044,0.3067484662576687,0.2597402597402597,0.2840909090909091,0.2577319587628866,0.267379679144385,0.3048780487804878,0.25,0.3225806451612903,0.26666666666666666,0.28653295128939826,0.25641025641025644,0.25252525252525254,0.26595744680851063,0.30120481927710846,0.2724795640326976,0.267379679144385,0.2747252747252747,0.2785515320334262,0.31347962382445144,0.2610966057441253,0.24630541871921185,0.2840909090909091,0.29850746268656714,0.27624309392265195,0.27548209366391185
2236,0.2695417789757412,0.2840909090909091,0.2857142857142857,0.25510204081632654,0.2808988764044944,0.2590673575129534,0.27027027027027023,0.2958579881656805,0.25,0.31347962382445144,0.2680965147453083,0.28735632183908044,0.25125628140703515,0.24752475247524752,0.2570694087403599,0.3021148036253776,0.26666666666666666,0.25125628140703515,0.25380710659898476,0.2808988764044944,0.3125,0.2518891687657431,0.24630541871921185,0.26525198938992045,0.29069767441860467,0.2645502645502646,0.26595744680851063
2237,0.25839793281653745,0.2770083102493075,0.26666666666666666,0.24813895781637715,0.2770083102493075,0.2570694087403599,0.273972602739726,0.28328611898017,0.24875621890547267,0.29940119760479045,0.2631578947368421,0.2881844380403458,0.24752475247524752,0.2469135802469136,0.24875621890547267,0.30303030303030304,0.2577319587628866,0.24875621890547267,0.24752475247524752,0.27548209366391185,0.3105590062111801,0.24752475247524752,0.24630541871921185,0.25,0.2857142857142857,0.25252525252525254,0.25510204081632654
2238,0.2506265664160401,0.26525198938992045,0.2557544757033248,0.24630541871921185,0.27322404371584696,0.25380710659898476,0.2747252747252747,0.273972602739726,0.24752475247524752,0.2857142857142857,0.25641025641025644,0.2840909090909091,0.2469135802469136,0.24630541871921185,0.24630541871921185,0.30120481927710846,0.2506265664160401,0.24752475247524752,0.2469135802469136,0.267379679144385,0.3076923076923077,0.2469135802469136,0.24630541871921185,0.24752475247524752,0.2808988764044944,0.2469135802469136,0.24752475247524752
2239,0.24937655860349128,0.25252525252525254,0.24937655860349128,0.24630541871921185,0.27027027027027023,0.2506265664160401,0.27027027027027023,0.267379679144385,0.24630541871921185,0.2747252747252747,0.25,0.2777777777777778,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.29325513196480935,0.24813895781637715,0.24630541871921185,0.24630541871921185,0.25839793281653745,0.303951367781155,0.2469135802469136,0.24630541871921185,0.24752475247524752,0.2770083102493075,0.24630541871921185,0.24630541871921185
2240,0.24813895781637715,0.24752475247524752,0.24752475247524752,0.24630541871921185,0.26595744680851063,0.24813895781637715,0.26246719160104987,0.2631578947368421,0.24630541871921185,0.267379679144385,0.24752475247524752,0.2717391304347826,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.2840909090909091,0.24752475247524752,0.2469135802469136,0.2469135802469136,0.25252525252525254,0.3003003003003003,0.2469135802469136,0.24630541871921185,0.24752475247524752,0.2724795640326976,0.24630541871921185,0.24630541871921185
2241,0.24752475247524752,0.24630541871921185,0.2469135802469136,0.24630541871921185,0.2617801047120419,0.24752475247524752,0.25641025641025644,0.25839793281653745,0.24630541871921185,0.2610966057441253,0.2469135802469136,0.26595744680851063,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.2770083102493075,0.2469135802469136,0.24875621890547267,0.24752475247524752,0.24937655860349128,0.29850746268656714,0.2469135802469136,0.24630541871921185,0.2469135802469136,0.2680965147453083,0.24630541871921185,0.24630541871921185
2242,0.2469135802469136,0.24630541871921185,0.2469135802469136,0.24630541871921185,0.25641025641025644,0.24752475247524752,0.2557544757033248,0.2577319587628866,0.24630541871921185,0.2597402597402597,0.24630541871921185,0.2610966057441253,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.2717391304347826,0.2469135802469136,0.25,0.24813895781637715,0.24875621890547267,0.2958579881656805,0.2469135802469136,0.24630541871921185,0.2469135802469136,0.26525198938992045,0.24630541871921185,0.24630541871921185
2243,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.2518891687657431,0.2469135802469136,0.25641025641025644,0.2597402597402597,0.24630541871921185,0.2604166666666667,0.24630541871921185,0.2570694087403599,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.267379679144385,0.24630541871921185,0.25,0.24813895781637715,0.24813895781637715,0.2949852507374631,0.2469135802469136,0.24630541871921185,0.2469135802469136,0.2638522427440633,0.24630541871921185,0.24630541871921185
2244,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.24937655860349128,0.2469135802469136,0.2590673575129534,0.2638522427440633,0.24630541871921185,0.26246719160104987,0.24630541871921185,0.2544529262086514,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.2638522427440633,0.24630541871921185,0.25,0.24813895781637715,0.24813895781637715,0.2958579881656805,0.2469135802469136,0.24630541871921185,0.24752475247524752,0.2638522427440633,0.24630541871921185,0.24630541871921185
2245,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.24937655860349128,0.2469135802469136,0.2610966057441253,0.2680965147453083,0.24630541871921185,0.2680965147453083,0.24630541871921185,0.2531645569620253,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.2617801047120419,0.24630541871921185,0.25125628140703515,0.24875621890547267,0.24813895781637715,0.2976190476190476,0.2469135802469136,0.24630541871921185,0.24752475247524752,0.26525198938992045,0.24630541871921185,0.24630541871921185
2246,0.24630541871921185,0.24630541871921185,0.24752475247524752,0.24630541871921185,0.25,0.2469135802469136,0.26525198938992045,0.2717391304347826,0.24630541871921185,0.27548209366391185,0.24630541871921185,0.2531645569620253,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.2610966057441253,0.24630541871921185,0.25380710659898476,0.25,0.24813895781637715,0.3021148036253776,0.2469135802469136,0.24630541871921185,0.24752475247524752,0.26881720430107525,0.24630541871921185,0.24630541871921185
2247,0.2469135802469136,0.24630541871921185,0.24937655860349128,0.24630541871921185,0.2506265664160401,0.24752475247524752,0.2717391304347826,0.27624309392265195,0.24630541871921185,0.2824858757062147,0.24630541871921185,0.25380710659898476,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.2617801047120419,0.2469135802469136,0.2597402597402597,0.25125628140703515,0.24813895781637715,0.30864197530864196,0.24752475247524752,0.24630541871921185,0.24813895781637715,0.273972602739726,0.24630541871921185,0.24630541871921185
2248,0.24937655860349128,0.24630541871921185,0.25252525252525254,0.24630541871921185,0.2570694087403599,0.24813895781637715,0.27932960893854747,0.27932960893854747,0.24630541871921185,0.28735632183908044,0.24630541871921185,0.25510204081632654,0.2469135802469136,0.24630541871921185,0.24630541871921185,0.2638522427440633,0.24752475247524752,0.26595744680851063,0.25641025641025644,0.24813895781637715,0.31746031746031744,0.24875621890547267,0.24630541871921185,0.24937655860349128,0.2808988764044944,0.24630541871921185,0.24630541871921185
2249,0.25380710659898476,0.2469135802469136,0.2597402597402597,0.24875621890547267,0.2617801047120419,0.25,0.28653295128939826,0.2824858757062147,0.24630541871921185,0.29154518950437314,0.2469135802469136,0.2570694087403599,0.2469135802469136,0.24630541871921185,0.24630541871921185,0.26595744680851063,0.24813895781637715,0.2724795640326976,0.2631578947368421,0.24813895781637715,0.32679738562091504,0.2506265664160401,0.24630541871921185,0.2506265664160401,0.2881844380403458,0.24630541871921185,0.2469135802469136
2250,0.2590673575129534,0.24752475247524752,0.26666666666666666,0.25380710659898476,0.26666666666666666,0.2531645569620253,0.29411764705882354,0.28653295128939826,0.24630541871921185,0.29411764705882354,0.24752475247524752,0.2597402597402597,0.24875621890547267,0.24630541871921185,0.24630541871921185,0.2710027100271003,0.24937655860349128,0.27932960893854747,0.2710027100271003,0.25,0.33444816053511706,0.25380710659898476,0.24630541871921185,0.25125628140703515,0.2949852507374631,0.24630541871921185,0.2469135802469136
2251,0.2638522427440633,0.24813895781637715,0.27322404371584696,0.2631578947368421,0.2695417789757412,0.2557544757033248,0.29940119760479045,0.29154518950437314,0.24630541871921185,0.29673590504451036,0.24813895781637715,0.2617801047120419,0.25252525252525254,0.24630541871921185,0.24630541871921185,0.2777777777777778,0.24937655860349128,0.28735632183908044,0.2808988764044944,0.25125628140703515,0.341296928327645,0.25839793281653745,0.24630541871921185,0.2531645569620253,0.3021148036253776,0.24752475247524752,0.24937655860349128
2252,0.2680965147453083,0.24813895781637715,0.2801120448179272,0.27027027027027023,0.2717391304347826,0.2577319587628866,0.30303030303030304,0.29673590504451036,0.24630541871921185,0.29940119760479045,0.24813895781637715,0.2638522427440633,0.2557544757033248,0.2469135802469136,0.24630541871921185,0.28169014084507044,0.25,0.29411764705882354,0.2857142857142857,0.25125628140703515,0.3460207612456747,0.2638522427440633,0.24630541871921185,0.2577319587628866,0.3105590062111801,0.24813895781637715,0.25380710659898476
2253,0.2717391304347826,0.24813895781637715,0.28653295128939826,0.2770083102493075,0.27548209366391185,0.2597402597402597,0.3058103975535168,0.29673590504451036,0.24752475247524752,0.3021148036253776,0.24813895781637715,0.26525198938992045,0.25839793281653745,0.2469135802469136,0.2469135802469136,0.2881844380403458,0.25125628140703515,0.29850746268656714,0.2881844380403458,0.2518891687657431,0.3496503496503497,0.2710027100271003,0.24630541871921185,0.2617801047120419,0.3205128205128205,0.25,0.2597402597402597
2254,0.2770083102493075,0.24813895781637715,0.2898550724637681,0.28169014084507044,0.2801120448179272,0.2610966057441253,0.30959752321981426,0.3003003003003003,0.24813895781637715,0.3048780487804878,0.24937655860349128,0.26666666666666666,0.2604166666666667,0.2469135802469136,0.2469135802469136,0.29239766081871343,0.25380710659898476,0.30303030303030304,0.29069767441860467,0.25252525252525254,0.35335689045936397,0.2777777777777778,0.24630541871921185,0.26525198938992045,0.3278688524590164,0.25380710659898476,0.267379679144385
2255,0.2801120448179272,0.24813895781637715,0.29154518950437314,0.28653295128939826,0.28169014084507044,0.2631578947368421,0.3115264797507788,0.3048780487804878,0.24875621890547267,0.30864197530864196,0.25,0.27027027027027023,0.26246719160104987,0.2469135802469136,0.24813895781637715,0.2958579881656805,0.2544529262086514,0.3067484662576687,0.29411764705882354,0.2544529262086514,0.35714285714285715,0.28328611898017,0.24630541871921185,0.2680965147453083,0.33557046979865773,0.25641025641025644,0.27322404371584696
2256,0.2824858757062147,0.24752475247524752,0.29325513196480935,0.2898550724637681,0.2824858757062147,0.2638522427440633,0.31446540880503143,0.3067484662576687,0.24875621890547267,0.3125,0.2506265664160401,0.2717391304347826,0.2638522427440633,0.2469135802469136,0.25125628140703515,0.30120481927710846,0.2557544757033248,0.3105590062111801,0.3003003003003003,0.25641025641025644,0.3597122302158274,0.28735632183908044,0.24630541871921185,0.2710027100271003,0.3424657534246575,0.2597402597402597,0.2801120448179272
2257,0.28328611898017,0.24752475247524752,0.2949852507374631,0.29239766081871343,0.2808988764044944,0.2645502645502646,0.31746031746031744,0.3076923076923077,0.24937655860349128,0.3164556962025316,0.2506265664160401,0.27322404371584696,0.2645502645502646,0.2469135802469136,0.2544529262086514,0.3048780487804878,0.2557544757033248,0.31446540880503143,0.3021148036253776,0.25641025641025644,0.3623188405797102,0.29154518950437314,0.24630541871921185,0.2724795640326976,0.3460207612456747,0.2617801047120419,0.28653295128939826
2258,0.2840909090909091,0.24752475247524752,0.2881844380403458,0.29325513196480935,0.2824858757062147,0.26525198938992045,0.3205128205128205,0.3076923076923077,0.24937655860349128,0.3184713375796178,0.2506265664160401,0.2747252747252747,0.2617801047120419,0.24752475247524752,0.2590673575129534,0.3067484662576687,0.2557544757033248,0.3115264797507788,0.30120481927710846,0.25380710659898476,0.36496350364963503,0.29411764705882354,0.24630541871921185,0.26881720430107525,0.3496503496503497,0.2638522427440633,0.29069767441860467
2259,0.2840909090909091,0.24752475247524752,0.2695417789757412,0.29325513196480935,0.2857142857142857,0.2645502645502646,0.3236245954692557,0.3048780487804878,0.24937655860349128,0.3164556962025316,0.25125628140703515,0.27548209366391185,0.24937655860349128,0.24813895781637715,0.26246719160104987,0.3058103975535168,0.2570694087403599,0.30120481927710846,0.2976190476190476,0.25125628140703515,0.3676470588235294,0.29411764705882354,0.24630541871921185,0.25839793281653745,0.35211267605633806,0.26666666666666666,0.29239766081871343
2260,0.27322404371584696,0.24752475247524752,0.2531645569620253,0.28169014084507044,0.2824858757062147,0.2617801047120419,0.3184713375796178,0.30120481927710846,0.24937655860349128,0.31347962382445144,0.2506265664160401,0.2770083102493075,0.2469135802469136,0.2469135802469136,0.2557544757033248,0.303951367781155,0.2544529262086514,0.28735632183908044,0.29069767441860467,0.2506265664160401,0.36496350364963503,0.2849002849002849,0.24630541871921185,0.2518891687657431,0.3436426116838488,0.2557544757033248,0.2801120448179272
2261,0.2617801047120419,0.24752475247524752,0.24752475247524752,0.267379679144385,0.2724795640326976,0.25641025641025644,0.3058103975535168,0.29850746268656714,0.2469135802469136,0.3067484662576687,0.24813895781637715,0.2777777777777778,0.24630541871921185,0.24630541871921185,0.25,0.29940119760479045,0.2518891687657431,0.273972602739726,0.2840909090909091,0.25252525252525254,0.35714285714285715,0.27624309392265195,0.24630541871921185,0.24937655860349128,0.33003300330033003,0.2518891687657431,0.27027027027027023
2262,0.25125628140703515,0.2469135802469136,0.24630541871921185,0.2506265664160401,0.2631578947368421,0.25125628140703515,0.29239766081871343,0.29673590504451036,0.24630541871921185,0.3003003003003003,0.2469135802469136,0.27548209366391185,0.24630541871921185,0.24630541871921185,0.2469135802469136,0.29411764705882354,0.25,0.26525198938992045,0.2770083102493075,0.2544529262086514,0.3424657534246575,0.26525198938992045,0.24630541871921185,0.24813895781637715,0.3115264797507788,0.2469135802469136,0.2577319587628866
2263,0.2469135802469136,0.2469135802469136,0.24630541871921185,0.24630541871921185,0.25380710659898476,0.24937655860349128,0.2785515320334262,0.2958579881656805,0.24630541871921185,0.2949852507374631,0.2469135802469136,0.2717391304347826,0.24630541871921185,0.24630541871921185,0.2469135802469136,0.2857142857142857,0.24752475247524752,0.2604166666666667,0.27322404371584696,0.25641025641025644,0.32894736842105265,0.25839793281653745,0.24630541871921185,0.24813895781637715,0.29325513196480935,0.24630541871921185,0.24937655860349128
2264,0.2469135802469136,0.2469135802469136,0.24630541871921185,0.24630541871921185,0.25125628140703515,0.24875621890547267,0.2695417789757412,0.29411764705882354,0.24630541871921185,0.2898550724637681,0.24630541871921185,0.26666666666666666,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.2770083102493075,0.2469135802469136,0.2577319587628866,0.2695417789757412,0.2577319587628866,0.3194888178913738,0.25510204081632654,0.24630541871921185,0.24752475247524752,0.28169014084507044,0.24630541871921185,0.24752475247524752
2265,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.24937655860349128,0.24875621890547267,0.2645502645502646,0.29325513196480935,0.24630541871921185,0.28735632183908044,0.24630541871921185,0.26246719160104987,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.26881720430107525,0.24630541871921185,0.25641025641025644,0.26666666666666666,0.2570694087403599,0.31446540880503143,0.25252525252525254,0.24630541871921185,0.24752475247524752,0.27322404371584696,0.24630541871921185,0.24630541871921185
2266,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.24752475247524752,0.24875621890547267,0.2631578947368421,0.29239766081871343,0.24630541871921185,0.2849002849002849,0.24630541871921185,0.2597402597402597,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.2617801047120419,0.24630541871921185,0.25641025641025644,0.2645502645502646,0.2557544757033248,0.3115264797507788,0.2506265664160401,0.24630541871921185,0.24752475247524752,0.26881720430107525,0.24630541871921185,0.24630541871921185
2267,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.2469135802469136,0.24813895781637715,0.2617801047120419,0.29239766081871343,0.24630541871921185,0.2840909090909091,0.24630541871921185,0.2577319587628866,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.2570694087403599,0.24630541871921185,0.2570694087403599,0.2631578947368421,0.25380710659898476,0.3105590062111801,0.24937655860349128,0.24630541871921185,0.2469135802469136,0.26666666666666666,0.24630541871921185,0.24630541871921185
2268,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.24813895781637715,0.2617801047120419,0.29411764705882354,0.24630541871921185,0.2849002849002849,0.24630541871921185,0.2557544757033248,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.25252525252525254,0.24630541871921185,0.25839793281653745,0.26525198938992045,0.2531645569620253,0.3105590062111801,0.24937655860349128,0.24630541871921185,0.2469135802469136,0.26666666666666666,0.24630541871921185,0.24630541871921185
2269,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.24813895781637715,0.2631578947368421,0.29850746268656714,0.24630541871921185,0.28901734104046245,0.24630541871921185,0.2557544757033248,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.24937655860349128,0.24630541871921185,0.2617801047120419,0.27027027027027023,0.25252525252525254,0.3115264797507788,0.24937655860349128,0.24630541871921185,0.2469135802469136,0.2680965147453083,0.24630541871921185,0.24630541871921185
2270,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.24813895781637715,0.26666666666666666,0.3076923076923077,0.24630541871921185,0.30120481927710846,0.24630541871921185,0.25510204081632654,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.24813895781637715,0.24630541871921185,0.2710027100271003,0.28653295128939826,0.2518891687657431,0.31446540880503143,0.2506265664160401,0.24630541871921185,0.24875621890547267,0.2724795640326976,0.24630541871921185,0.24630541871921185
2271,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.24813895781637715,0.2724795640326976,0.3184713375796178,0.24630541871921185,0.3125,0.24630541871921185,0.2544529262086514,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.24937655860349128,0.24630541871921185,0.28169014084507044,0.3021148036253776,0.25125628140703515,0.3205128205128205,0.2518891687657431,0.24630541871921185,0.2506265664160401,0.2808988764044944,0.24630541871921185,0.24630541871921185
2272,0.24630541871921185,0.24630541871921185,0.2469135802469136,0.24630541871921185,0.24813895781637715,0.24937655860349128,0.28735632183908044,0.32573289902280134,0.24630541871921185,0.3205128205128205,0.24630541871921185,0.2531645569620253,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.2518891687657431,0.24630541871921185,0.29325513196480935,0.31446540880503143,0.2506265664160401,0.33444816053511706,0.25380710659898476,0.24630541871921185,0.25252525252525254,0.2976190476190476,0.24630541871921185,0.24630541871921185
2273,0.2469135802469136,0.24630541871921185,0.24752475247524752,0.24630541871921185,0.25125628140703515,0.25,0.29940119760479045,0.33112582781456956,0.24630541871921185,0.32894736842105265,0.24630541871921185,0.2518891687657431,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.2518891687657431,0.24752475247524752,0.30303030303030304,0.3236245954692557,0.25,0.3496503496503497,0.25510204081632654,0.24630541871921185,0.2544529262086514,0.31347962382445144,0.24630541871921185,0.24630541871921185
2274,0.24752475247524752,0.24630541871921185,0.24813895781637715,0.24630541871921185,0.25380710659898476,0.2506265664160401,0.3105590062111801,0.33444816053511706,0.24630541871921185,0.33670033670033667,0.2469135802469136,0.2506265664160401,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.2518891687657431,0.24813895781637715,0.3125,0.33112582781456956,0.24875621890547267,0.3623188405797102,0.2577319587628866,0.24630541871921185,0.2557544757033248,0.32679738562091504,0.24752475247524752,0.24630541871921185
2275,0.24937655860349128,0.24630541871921185,0.24875621890547267,0.2469135802469136,0.2570694087403599,0.25125628140703515,0.3205128205128205,0.33783783783783783,0.24630541871921185,0.3436426116838488,0.2469135802469136,0.25125628140703515,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.2518891687657431,0.24875621890547267,0.3205128205128205,0.33670033670033667,0.24813895781637715,0.3717472118959108,0.2604166666666667,0.24630541871921185,0.25641025641025644,0.3389830508474576,0.24813895781637715,0.2469135802469136
2276,0.2506265664160401,0.24630541871921185,0.24937655860349128,0.24752475247524752,0.2597402597402597,0.25125628140703515,0.3246753246753247,0.3401360544217687,0.24630541871921185,0.3496503496503497,0.2469135802469136,0.2518891687657431,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.2506265664160401,0.24937655860349128,0.32679738562091504,0.341296928327645,0.24752475247524752,0.38167938931297707,0.2638522427440633,0.24630541871921185,0.2577319587628866,0.3508771929824561,0.24937655860349128,0.2469135802469136
2277,0.2518891687657431,0.24630541871921185,0.2518891687657431,0.24813895781637715,0.26246719160104987,0.2518891687657431,0.32679738562091504,0.3424657534246575,0.24630541871921185,0.35587188612099646,0.2469135802469136,0.25252525252525254,0.2469135802469136,0.24630541871921185,0.24630541871921185,0.25252525252525254,0.25,0.33222591362126247,0.3460207612456747,0.2469135802469136,0.38910505836575876,0.267379679144385,0.24630541871921185,0.2610966057441253,0.3623188405797102,0.25125628140703515,0.24752475247524752
2278,0.2544529262086514,0.24630541871921185,0.25380710659898476,0.2506265664160401,0.26525198938992045,0.2518891687657431,0.32679738562091504,0.3460207612456747,0.24630541871921185,0.3623188405797102,0.2469135802469136,0.2531645569620253,0.2469135802469136,0.2469135802469136,0.24630541871921185,0.25641025641025644,0.2518891687657431,0.33670033670033667,0.3496503496503497,0.2469135802469136,0.3952569169960475,0.2747252747252747,0.24630541871921185,0.2610966057441253,0.37037037037037035,0.25380710659898476,0.24875621890547267
2279,0.2570694087403599,0.24630541871921185,0.25510204081632654,0.2518891687657431,0.267379679144385,0.25125628140703515,0.3246753246753247,0.3484320557491289,0.24630541871921185,0.36900369003690037,0.2469135802469136,0.2531645569620253,0.2469135802469136,0.2469135802469136,0.24630541871921185,0.2610966057441253,0.25252525252525254,0.341296928327645,0.35335689045936397,0.2469135802469136,0.39840637450199207,0.27932960893854747,0.24630541871921185,0.2617801047120419,0.3787878787878788,0.25641025641025644,0.24937655860349128
2280,0.2590673575129534,0.24630541871921185,0.25641025641025644,0.2531645569620253,0.26881720430107525,0.2506265664160401,0.3225806451612903,0.35335689045936397,0.24630541871921185,0.37593984962406013,0.24752475247524752,0.25252525252525254,0.2469135802469136,0.2469135802469136,0.2469135802469136,0.26666666666666666,0.2531645569620253,0.3448275862068966,0.35714285714285715,0.24630541871921185,0.4016064257028112,0.28328611898017,0.24630541871921185,0.2610966057441253,0.3846153846153846,0.2590673575129534,0.2518891687657431
2281,0.2590673575129534,0.24630541871921185,0.2577319587628866,0.2544529262086514,0.267379679144385,0.24937655860349128,0.3184713375796178,0.35842293906810035,0.2469135802469136,0.3831417624521073,0.24752475247524752,0.2531645569620253,0.24752475247524752,0.2469135802469136,0.2469135802469136,0.2717391304347826,0.25252525252525254,0.3484320557491289,0.3597122302158274,0.24630541871921185,0.4016064257028112,0.28653295128939826,0.24630541871921185,0.2604166666666667,0.38910505836575876,0.2597402597402597,0.25252525252525254
2282,0.2590673575129534,0.2469135802469136,0.2577319587628866,0.2544529262086514,0.26666666666666666,0.24875621890547267,0.31545741324921134,0.35335689045936397,0.2469135802469136,0.37453183520599254,0.24752475247524752,0.25510204081632654,0.2469135802469136,0.2469135802469136,0.2469135802469136,0.2770083102493075,0.2518891687657431,0.3436426116838488,0.35211267605633806,0.2469135802469136,0.39840637450199207,0.28901734104046245,0.24630541871921185,0.2590673575129534,0.3921568627450981,0.2604166666666667,0.25252525252525254
2283,0.2604166666666667,0.24752475247524752,0.25252525252525254,0.2544529262086514,0.267379679144385,0.24813895781637715,0.3115264797507788,0.3424657534246575,0.2469135802469136,0.3597122302158274,0.24752475247524752,0.2570694087403599,0.2469135802469136,0.24752475247524752,0.2469135802469136,0.2824858757062147,0.2518891687657431,0.32894736842105265,0.33557046979865773,0.25252525252525254,0.3968253968253968,0.28735632183908044,0.24630541871921185,0.2531645569620253,0.390625,0.2604166666666667,0.2531645569620253
2284,0.25641025641025644,0.24813895781637715,0.24937655860349128,0.25,0.26525198938992045,0.24813895781637715,0.303951367781155,0.32573289902280134,0.2469135802469136,0.341296928327645,0.24752475247524752,0.2597402597402597,0.24630541871921185,0.2469135802469136,0.2469135802469136,0.28735632183908044,0.25125628140703515,0.30864197530864196,0.30864197530864196,0.25510204081632654,0.38910505836575876,0.2801120448179272,0.24630541871921185,0.24937655860349128,0.37593984962406013,0.2518891687657431,0.2518891687657431
2285,0.24875621890547267,0.24813895781637715,0.24752475247524752,0.2469135802469136,0.25839793281653745,0.24752475247524752,0.2958579881656805,0.3067484662576687,0.2469135802469136,0.3246753246753247,0.2469135802469136,0.26246719160104987,0.24630541871921185,0.24630541871921185,0.2469135802469136,0.29069767441860467,0.24875621890547267,0.28735632183908044,0.27932960893854747,0.2557544757033248,0.38167938931297707,0.2724795640326976,0.24630541871921185,0.24752475247524752,0.3597122302158274,0.24630541871921185,0.24875621890547267
2286,0.2469135802469136,0.24752475247524752,0.24630541871921185,0.24630541871921185,0.2531645569620253,0.24752475247524752,0.28653295128939826,0.29239766081871343,0.24630541871921185,0.31446540880503143,0.2469135802469136,0.2645502645502646,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.29154518950437314,0.24752475247524752,0.2724795640326976,0.2610966057441253,0.2544529262086514,0.37037037037037035,0.2645502645502646,0.24630541871921185,0.24752475247524752,0.3401360544217687,0.24630541871921185,0.2469135802469136
2287,0.24630541871921185,0.2469135802469136,0.24630541871921185,0.24630541871921185,0.24937655860349128,0.24752475247524752,0.27932960893854747,0.2824858757062147,0.24630541871921185,0.3076923076923077,0.2469135802469136,0.26666666666666666,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.28901734104046245,0.2469135802469136,0.2638522427440633,0.25380710659898476,0.25125628140703515,0.3623188405797102,0.25839793281653745,0.24630541871921185,0.2469135802469136,0.3225806451612903,0.24630541871921185,0.24630541871921185
