time,AT,BE,BG,CZ,CH,DE,DK,EE,ES,FI,FR,UK,EL,HR,HU,IE,IT,LT,LV,NL,NO,PL,PT,RO,SE,SI,SK
2418,0.27932960893854747,0.2604166666666667,0.2469135802469136,0.26881720430107525,0.28735632183908044,0.2724795640326976,0.3225806451612903,0.3496503496503497,0.25252525252525254,0.4132231404958678,0.2570694087403599,0.29239766081871343,0.24630541871921185,0.24630541871921185,0.2469135802469136,0.3246753246753247,0.25641025641025644,0.3048780487804878,0.3058103975535168,0.2717391304347826,0.3802281368821293,0.26525198938992045,0.24875621890547267,0.25380710659898476,0.37453183520599254,0.2590673575129534,0.2506265664160401
2419,0.28653295128939826,0.2617801047120419,0.24813895781637715,0.27548209366391185,0.28901734104046245,0.27548209366391185,0.33444816053511706,0.3508771929824561,0.2544529262086514,0.42372881355932207,0.2610966057441253,0.29411764705882354,0.2469135802469136,0.2469135802469136,0.24752475247524752,0.3278688524590164,0.2570694087403599,0.30864197530864196,0.31545741324921134,0.2724795640326976,0.3921568627450981,0.2680965147453083,0.2506265664160401,0.25510204081632654,0.38759689922480617,0.2638522427440633,0.2518891687657431
2420,0.29239766081871343,0.2638522427440633,0.24875621890547267,0.28328611898017,0.29325513196480935,0.2770083102493075,0.3436426116838488,0.3546099290780142,0.2557544757033248,0.4329004329004329,0.2638522427440633,0.2958579881656805,0.2469135802469136,0.24752475247524752,0.24813895781637715,0.33003300330033003,0.2604166666666667,0.3115264797507788,0.3215434083601286,0.2724795640326976,0.40322580645161293,0.2710027100271003,0.25252525252525254,0.2570694087403599,0.39840637450199207,0.26881720430107525,0.25510204081632654
2421,0.29850746268656714,0.26595744680851063,0.2506265664160401,0.29154518950437314,0.2976190476190476,0.2785515320334262,0.35211267605633806,0.36101083032490977,0.2577319587628866,0.44052863436123346,0.2680965147453083,0.2976190476190476,0.24752475247524752,0.24813895781637715,0.2518891687657431,0.33222591362126247,0.26525198938992045,0.31347962382445144,0.32679738562091504,0.27322404371584696,0.4115226337448559,0.273972602739726,0.2544529262086514,0.2590673575129534,0.4098360655737705,0.273972602739726,0.2597402597402597
2422,0.303951367781155,0.2680965147453083,0.2506265664160401,0.2976190476190476,0.29673590504451036,0.2801120448179272,0.3597122302158274,0.36363636363636365,0.2597402597402597,0.4464285714285714,0.2695417789757412,0.29850746268656714,0.2469135802469136,0.24875621890547267,0.2577319587628866,0.33444816053511706,0.27027027027027023,0.31446540880503143,0.33222591362126247,0.273972602739726,0.42194092827004215,0.2777777777777778,0.2590673575129534,0.2597402597402597,0.41841004184100417,0.2785515320334262,0.26595744680851063
2423,0.3076923076923077,0.2724795640326976,0.2506265664160401,0.3003003003003003,0.2976190476190476,0.28169014084507044,0.3663003663003663,0.3676470588235294,0.2617801047120419,0.45248868778280543,0.2724795640326976,0.29940119760479045,0.2469135802469136,0.24937655860349128,0.26246719160104987,0.33557046979865773,0.273972602739726,0.3164556962025316,0.33557046979865773,0.27624309392265195,0.4273504273504274,0.28169014084507044,0.2617801047120419,0.2597402597402597,0.4273504273504274,0.28169014084507044,0.2724795640326976
2424,0.30959752321981426,0.27624309392265195,0.2506265664160401,0.30303030303030304,0.29850746268656714,0.28328611898017,0.3717472118959108,0.37037037037037035,0.2638522427440633,0.4566210045662101,0.27322404371584696,0.29940119760479045,0.24630541871921185,0.25,0.267379679144385,0.33557046979865773,0.2747252747252747,0.31746031746031744,0.3389830508474576,0.2770083102493075,0.4347826086956522,0.2840909090909091,0.26525198938992045,0.2597402597402597,0.4329004329004329,0.28169014084507044,0.27932960893854747
2425,0.3125,0.2785515320334262,0.2506265664160401,0.3021148036253776,0.3003003003003003,0.2840909090909091,0.37593984962406013,0.3717472118959108,0.26666666666666666,0.4587155963302752,0.2747252747252747,0.30120481927710846,0.24630541871921185,0.25125628140703515,0.2717391304347826,0.33670033670033667,0.27548209366391185,0.3194888178913738,0.341296928327645,0.2785515320334262,0.44052863436123346,0.28735632183908044,0.267379679144385,0.2597402597402597,0.4347826086956522,0.28653295128939826,0.28653295128939826
2426,0.31446540880503143,0.27932960893854747,0.25,0.30120481927710846,0.29940119760479045,0.2849002849002849,0.3787878787878788,0.36496350364963503,0.2695417789757412,0.4366812227074236,0.27548209366391185,0.3021148036253776,0.24630541871921185,0.25252525252525254,0.27548209366391185,0.33557046979865773,0.27322404371584696,0.31746031746031744,0.33444816053511706,0.2801120448179272,0.4444444444444444,0.2898550724637681,0.2695417789757412,0.25839793281653745,0.4366812227074236,0.2881844380403458,0.29239766081871343
2427,0.31347962382445144,0.2808988764044944,0.24875621890547267,0.29940119760479045,0.2976190476190476,0.28653295128939826,0.3802281368821293,0.35335689045936397,0.2724795640326976,0.4132231404958678,0.27624309392265195,0.30303030303030304,0.24630541871921185,0.25252525252525254,0.2747252747252747,0.33557046979865773,0.2710027100271003,0.3125,0.3225806451612903,0.2808988764044944,0.4464285714285714,0.29069767441860467,0.2710027100271003,0.2531645569620253,0.425531914893617,0.2881844380403458,0.29325513196480935
2428,0.2958579881656805,0.2785515320334262,0.24752475247524752,0.28653295128939826,0.29239766081871343,0.28169014084507044,0.37735849056603776,0.3333333333333333,0.27624309392265195,0.3802281368821293,0.27624309392265195,0.303951367781155,0.24630541871921185,0.24875621890547267,0.2638522427440633,0.33444816053511706,0.2631578947368421,0.3021148036253776,0.303951367781155,0.27932960893854747,0.4273504273504274,0.2857142857142857,0.2724795640326976,0.24875621890547267,0.4048582995951417,0.28169014084507044,0.2824858757062147
2429,0.2801120448179272,0.2747252747252747,0.24630541871921185,0.2695417789757412,0.2857142857142857,0.27322404371584696,0.3731343283582089,0.31347962382445144,0.2777777777777778,0.3546099290780142,0.27322404371584696,0.303951367781155,0.24630541871921185,0.24813895781637715,0.2531645569620253,0.33444816053511706,0.2597402597402597,0.29069767441860467,0.2857142857142857,0.27624309392265195,0.4098360655737705,0.2777777777777778,0.2747252747252747,0.2469135802469136,0.38167938931297707,0.2724795640326976,0.2680965147453083
2430,0.2610966057441253,0.27027027027027023,0.24630541871921185,0.2518891687657431,0.2770083102493075,0.2631578947368421,0.3676470588235294,0.2976190476190476,0.27624309392265195,0.3389830508474576,0.267379679144385,0.3021148036253776,0.24630541871921185,0.24630541871921185,0.2469135802469136,0.3333333333333333,0.2557544757033248,0.2801120448179272,0.2717391304347826,0.2724795640326976,0.38759689922480617,0.2680965147453083,0.273972602739726,0.2469135802469136,0.35714285714285715,0.2577319587628866,0.2531645569620253
2431,0.25125628140703515,0.2638522427440633,0.24630541871921185,0.2469135802469136,0.2724795640326976,0.25641025641025644,0.3597122302158274,0.28735632183908044,0.2724795640326976,0.32894736842105265,0.2610966057441253,0.3003003003003003,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.33112582781456956,0.2518891687657431,0.2724795640326976,0.2631578947368421,0.267379679144385,0.36900369003690037,0.26246719160104987,0.267379679144385,0.24630541871921185,0.33783783783783783,0.24813895781637715,0.2469135802469136
2432,0.24813895781637715,0.2577319587628866,0.24630541871921185,0.24630541871921185,0.27027027027027023,0.25252525252525254,0.3484320557491289,0.27932960893854747,0.267379679144385,0.3215434083601286,0.25641025641025644,0.2958579881656805,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.3278688524590164,0.25125628140703515,0.267379679144385,0.25839793281653745,0.2631578947368421,0.3546099290780142,0.25839793281653745,0.2597402597402597,0.24630541871921185,0.3236245954692557,0.24630541871921185,0.24630541871921185
2433,0.24752475247524752,0.2518891687657431,0.24630541871921185,0.24630541871921185,0.26881720430107525,0.25,0.33783783783783783,0.27548209366391185,0.2604166666666667,0.31545741324921134,0.25252525252525254,0.29239766081871343,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.3236245954692557,0.25125628140703515,0.2645502645502646,0.2570694087403599,0.25839793281653745,0.3448275862068966,0.2557544757033248,0.2544529262086514,0.24630541871921185,0.31446540880503143,0.24630541871921185,0.24630541871921185
2434,0.24752475247524752,0.25,0.24630541871921185,0.24630541871921185,0.2680965147453083,0.24937655860349128,0.32894736842105265,0.2747252747252747,0.25510204081632654,0.3115264797507788,0.25125628140703515,0.28901734104046245,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.3205128205128205,0.2506265664160401,0.2617801047120419,0.2570694087403599,0.25510204081632654,0.3389830508474576,0.2531645569620253,0.25252525252525254,0.24630541871921185,0.30864197530864196,0.24630541871921185,0.24630541871921185
2435,0.24752475247524752,0.24813895781637715,0.24630541871921185,0.24630541871921185,0.2680965147453083,0.24875621890547267,0.3215434083601286,0.27624309392265195,0.2531645569620253,0.30959752321981426,0.2506265664160401,0.28653295128939826,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.3164556962025316,0.25125628140703515,0.2604166666666667,0.2577319587628866,0.25380710659898476,0.33444816053511706,0.2518891687657431,0.2506265664160401,0.24630541871921185,0.3058103975535168,0.24630541871921185,0.24630541871921185
2436,0.24752475247524752,0.24752475247524752,0.24630541871921185,0.24630541871921185,0.27027027027027023,0.24875621890547267,0.3184713375796178,0.27932960893854747,0.25252525252525254,0.3105590062111801,0.2506265664160401,0.2840909090909091,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.3125,0.2518891687657431,0.2597402597402597,0.2590673575129534,0.2531645569620253,0.33003300330033003,0.25125628140703515,0.25,0.24630541871921185,0.3048780487804878,0.24630541871921185,0.24630541871921185
2437,0.24813895781637715,0.24752475247524752,0.24630541871921185,0.24630541871921185,0.2710027100271003,0.24875621890547267,0.3164556962025316,0.2840909090909091,0.2518891687657431,0.31545741324921134,0.25125628140703515,0.28328611898017,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.3105590062111801,0.2518891687657431,0.2610966057441253,0.2645502645502646,0.25380710659898476,0.32894736842105265,0.25125628140703515,0.25,0.24630541871921185,0.3076923076923077,0.2469135802469136,0.24630541871921185
2438,0.24937655860349128,0.24813895781637715,0.24630541871921185,0.24630541871921185,0.273972602739726,0.24875621890547267,0.3164556962025316,0.29154518950437314,0.25252525252525254,0.33112582781456956,0.2518891687657431,0.2824858757062147,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.3076923076923077,0.25252525252525254,0.26666666666666666,0.27548209366391185,0.25510204081632654,0.33003300330033003,0.25125628140703515,0.25,0.24630541871921185,0.3125,0.24752475247524752,0.24630541871921185
2439,0.25252525252525254,0.24937655860349128,0.24630541871921185,0.24630541871921185,0.2785515320334262,0.24937655860349128,0.31746031746031744,0.30120481927710846,0.2531645569620253,0.35335689045936397,0.25380710659898476,0.2824858757062147,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.3067484662576687,0.2531645569620253,0.27322404371584696,0.28653295128939826,0.2570694087403599,0.3333333333333333,0.2518891687657431,0.25,0.2469135802469136,0.3205128205128205,0.24813895781637715,0.24630541871921185
2440,0.2570694087403599,0.25380710659898476,0.24630541871921185,0.24630541871921185,0.2849002849002849,0.2531645569620253,0.3194888178913738,0.30959752321981426,0.25510204081632654,0.37037037037037035,0.2570694087403599,0.2840909090909091,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.3058103975535168,0.25380710659898476,0.2785515320334262,0.2949852507374631,0.2610966057441253,0.3496503496503497,0.2544529262086514,0.25125628140703515,0.2469135802469136,0.33670033670033667,0.24937655860349128,0.24630541871921185
2441,0.2590673575129534,0.2610966057441253,0.24630541871921185,0.2469135802469136,0.29069767441860467,0.2597402597402597,0.3215434083601286,0.3205128205128205,0.2577319587628866,0.38759689922480617,0.2638522427440633,0.28735632183908044,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.3067484662576687,0.25510204081632654,0.2840909090909091,0.30303030303030304,0.26595744680851063,0.3731343283582089,0.25839793281653745,0.2518891687657431,0.24752475247524752,0.3496503496503497,0.2506265664160401,0.24630541871921185
2442,0.2604166666666667,0.2645502645502646,0.24630541871921185,0.24752475247524752,0.2949852507374631,0.26525198938992045,0.3225806451612903,0.33112582781456956,0.2610966057441253,0.4016064257028112,0.2710027100271003,0.29325513196480935,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.30864197530864196,0.2570694087403599,0.29069767441860467,0.30959752321981426,0.2695417789757412,0.38759689922480617,0.2638522427440633,0.25380710659898476,0.24875621890547267,0.35714285714285715,0.2506265664160401,0.2469135802469136
2443,0.2617801047120419,0.2680965147453083,0.24630541871921185,0.24875621890547267,0.2976190476190476,0.26881720430107525,0.3236245954692557,0.341296928327645,0.2631578947368421,0.41493775933609955,0.2770083102493075,0.29850746268656714,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.3115264797507788,0.2590673575129534,0.2958579881656805,0.31746031746031744,0.2710027100271003,0.39840637450199207,0.26666666666666666,0.2577319587628866,0.24937655860349128,0.36363636363636365,0.2506265664160401,0.24813895781637715
2444,0.2631578947368421,0.2724795640326976,0.24630541871921185,0.25,0.30303030303030304,0.2717391304347826,0.3246753246753247,0.3508771929824561,0.26595744680851063,0.425531914893617,0.2824858757062147,0.3021148036253776,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.3125,0.2617801047120419,0.30120481927710846,0.3236245954692557,0.2724795640326976,0.4081632653061224,0.26881720430107525,0.2604166666666667,0.2506265664160401,0.36900369003690037,0.25125628140703515,0.24875621890547267
2445,0.26525198938992045,0.2785515320334262,0.24630541871921185,0.2531645569620253,0.3067484662576687,0.2747252747252747,0.32573289902280134,0.36101083032490977,0.27027027027027023,0.4347826086956522,0.2881844380403458,0.3058103975535168,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.31347962382445144,0.26595744680851063,0.3067484662576687,0.33003300330033003,0.273972602739726,0.41493775933609955,0.2724795640326976,0.2631578947368421,0.2518891687657431,0.3731343283582089,0.2518891687657431,0.24875621890547267
2446,0.2695417789757412,0.2849002849002849,0.24630541871921185,0.25641025641025644,0.3067484662576687,0.2777777777777778,0.32573289902280134,0.37037037037037035,0.2724795640326976,0.4424778761061947,0.29325513196480935,0.30864197530864196,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.31446540880503143,0.27027027027027023,0.3076923076923077,0.33557046979865773,0.27624309392265195,0.42194092827004215,0.27624309392265195,0.26525198938992045,0.25252525252525254,0.3787878787878788,0.2531645569620253,0.24937655860349128
2447,0.2724795640326976,0.29239766081871343,0.2469135802469136,0.2597402597402597,0.30864197530864196,0.2808988764044944,0.32679738562091504,0.38167938931297707,0.2777777777777778,0.4484304932735426,0.2958579881656805,0.3105590062111801,0.24630541871921185,0.24630541871921185,0.2469135802469136,0.31545741324921134,0.2747252747252747,0.3076923076923077,0.3424657534246575,0.2808988764044944,0.4273504273504274,0.27932960893854747,0.267379679144385,0.2531645569620253,0.38167938931297707,0.2544529262086514,0.24937655860349128
2448,0.273972602739726,0.29850746268656714,0.24752475247524752,0.2631578947368421,0.31347962382445144,0.28328611898017,0.32679738562091504,0.390625,0.2801120448179272,0.45248868778280543,0.29673590504451036,0.3105590062111801,0.24630541871921185,0.24630541871921185,0.2469135802469136,0.31545741324921134,0.2770083102493075,0.3076923076923077,0.3472222222222222,0.2857142857142857,0.4347826086956522,0.2808988764044944,0.2695417789757412,0.2531645569620253,0.3831417624521073,0.2531645569620253,0.24937655860349128
2449,0.27548209366391185,0.3048780487804878,0.24813895781637715,0.26666666666666666,0.3164556962025316,0.2857142857142857,0.32679738562091504,0.3968253968253968,0.2824858757062147,0.45248868778280543,0.29850746268656714,0.3115264797507788,0.24630541871921185,0.2469135802469136,0.2469135802469136,0.3164556962025316,0.2808988764044944,0.30864197530864196,0.35211267605633806,0.29239766081871343,0.4385964912280702,0.2824858757062147,0.27027027027027023,0.2531645569620253,0.3861003861003861,0.2531645569620253,0.2506265664160401
2450,0.27548209366391185,0.3115264797507788,0.24752475247524752,0.27027027027027023,0.3205128205128205,0.28901734104046245,0.32679738562091504,0.3846153846153846,0.28328611898017,0.4310344827586207,0.3003003003003003,0.31347962382445144,0.24630541871921185,0.2469135802469136,0.2469135802469136,0.31746031746031744,0.28169014084507044,0.303951367781155,0.3424657534246575,0.29850746268656714,0.44052863436123346,0.28328611898017,0.2724795640326976,0.25125628140703515,0.3861003861003861,0.25380710659898476,0.25125628140703515
2451,0.2770083102493075,0.31545741324921134,0.2469135802469136,0.27322404371584696,0.3246753246753247,0.29069767441860467,0.32679738562091504,0.3663003663003663,0.2849002849002849,0.4065040650406504,0.3021148036253776,0.31347962382445144,0.24630541871921185,0.24630541871921185,0.2469135802469136,0.31746031746031744,0.2824858757062147,0.2976190476190476,0.33112582781456956,0.3048780487804878,0.44052863436123346,0.27932960893854747,0.27322404371584696,0.24937655860349128,0.3802281368821293,0.2557544757033248,0.25125628140703515
2452,0.27624309392265195,0.31347962382445144,0.24630541871921185,0.2710027100271003,0.32679738562091504,0.2881844380403458,0.3236245954692557,0.3472222222222222,0.28735632183908044,0.37453183520599254,0.30303030303030304,0.31347962382445144,0.24630541871921185,0.24630541871921185,0.2469135802469136,0.3184713375796178,0.2770083102493075,0.28328611898017,0.3125,0.3048780487804878,0.42372881355932207,0.27027027027027023,0.2747252747252747,0.24813895781637715,0.3717472118959108,0.2531645569620253,0.24937655860349128
2453,0.27322404371584696,0.30303030303030304,0.24630541871921185,0.26595744680851063,0.3278688524590164,0.28328611898017,0.3205128205128205,0.33003300330033003,0.2840909090909091,0.3508771929824561,0.29850746268656714,0.31347962382445144,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.3184713375796178,0.26881720430107525,0.26666666666666666,0.29325513196480935,0.29673590504451036,0.4048582995951417,0.2617801047120419,0.2747252747252747,0.2469135802469136,0.3623188405797102,0.25125628140703515,0.24752475247524752
2454,0.2717391304347826,0.29069767441860467,0.24630541871921185,0.2577319587628866,0.32573289902280134,0.2777777777777778,0.31446540880503143,0.31746031746031744,0.2777777777777778,0.33670033670033667,0.29154518950437314,0.3105590062111801,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.3184713375796178,0.2610966057441253,0.2590673575129534,0.27548209366391185,0.28653295128939826,0.3831417624521073,0.25252525252525254,0.2724795640326976,0.24630541871921185,0.3508771929824561,0.25125628140703515,0.24630541871921185
2455,0.2695417789757412,0.2824858757062147,0.24630541871921185,0.25125628140703515,0.3225806451612903,0.27322404371584696,0.3058103975535168,0.3076923076923077,0.2710027100271003,0.32679738562091504,0.2849002849002849,0.3067484662576687,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.31746031746031744,0.2570694087403599,0.25380710659898476,0.2610966057441253,0.2777777777777778,0.3663003663003663,0.24813895781637715,0.26246719160104987,0.24630541871921185,0.3401360544217687,0.24937655860349128,0.24630541871921185
2456,0.267379679144385,0.2770083102493075,0.24630541871921185,0.24937655860349128,0.3184713375796178,0.27027027027027023,0.2958579881656805,0.30120481927710846,0.2645502645502646,0.3205128205128205,0.2785515320334262,0.30120481927710846,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.31446540880503143,0.25510204081632654,0.25125628140703515,0.2531645569620253,0.2724795640326976,0.35335689045936397,0.24752475247524752,0.2544529262086514,0.24630541871921185,0.33222591362126247,0.24875621890547267,0.24630541871921185
2457,0.26595744680851063,0.2717391304347826,0.24630541871921185,0.24813895781637715,0.31446540880503143,0.267379679144385,0.2849002849002849,0.2958579881656805,0.25839793281653745,0.3164556962025316,0.2717391304347826,0.2958579881656805,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.3105590062111801,0.2544529262086514,0.25,0.25,0.26881720430107525,0.3460207612456747,0.24752475247524752,0.25125628140703515,0.24630541871921185,0.32679738562091504,0.24813895781637715,0.24630541871921185
2458,0.2645502645502646,0.26666666666666666,0.24630541871921185,0.24813895781637715,0.3105590062111801,0.2645502645502646,0.2747252747252747,0.29154518950437314,0.25380710659898476,0.31545741324921134,0.26595744680851063,0.29069767441860467,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.3067484662576687,0.25380710659898476,0.24875621890547267,0.24875621890547267,0.26595744680851063,0.341296928327645,0.2469135802469136,0.25,0.24630541871921185,0.3225806451612903,0.24752475247524752,0.24630541871921185
2459,0.2645502645502646,0.2617801047120419,0.24630541871921185,0.24813895781637715,0.30864197530864196,0.2617801047120419,0.26881720430107525,0.2881844380403458,0.2518891687657431,0.31545741324921134,0.2610966057441253,0.2857142857142857,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.30303030303030304,0.25380710659898476,0.24875621890547267,0.24813895781637715,0.2645502645502646,0.33670033670033667,0.2469135802469136,0.24875621890547267,0.24630541871921185,0.3205128205128205,0.24752475247524752,0.24630541871921185
2460,0.26525198938992045,0.2577319587628866,0.24630541871921185,0.24875621890547267,0.3076923076923077,0.2604166666666667,0.26666666666666666,0.2857142857142857,0.2506265664160401,0.3194888178913738,0.2577319587628866,0.2824858757062147,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.29940119760479045,0.2544529262086514,0.24875621890547267,0.24813895781637715,0.2631578947368421,0.33557046979865773,0.2469135802469136,0.24813895781637715,0.24630541871921185,0.3194888178913738,0.24752475247524752,0.24630541871921185
2461,0.267379679144385,0.2557544757033248,0.24630541871921185,0.2506265664160401,0.3076923076923077,0.2597402597402597,0.26666666666666666,0.2857142857142857,0.24937655860349128,0.3278688524590164,0.25641025641025644,0.2801120448179272,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.29673590504451036,0.2544529262086514,0.24875621890547267,0.24813895781637715,0.2631578947368421,0.33557046979865773,0.2469135802469136,0.2469135802469136,0.24630541871921185,0.3205128205128205,0.24752475247524752,0.2469135802469136
2462,0.2717391304347826,0.25641025641025644,0.24630541871921185,0.25252525252525254,0.30864197530864196,0.2610966057441253,0.267379679144385,0.29325513196480935,0.24875621890547267,0.3389830508474576,0.25641025641025644,0.2801120448179272,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.2949852507374631,0.25510204081632654,0.25,0.24937655860349128,0.2638522427440633,0.33783783783783783,0.24752475247524752,0.2469135802469136,0.24630541871921185,0.3225806451612903,0.24813895781637715,0.24752475247524752
2463,0.2770083102493075,0.2597402597402597,0.24630541871921185,0.25510204081632654,0.3115264797507788,0.2638522427440633,0.2717391304347826,0.303951367781155,0.24875621890547267,0.3508771929824561,0.2590673575129534,0.2808988764044944,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.29411764705882354,0.2577319587628866,0.2506265664160401,0.25252525252525254,0.26666666666666666,0.3424657534246575,0.24875621890547267,0.2469135802469136,0.24630541871921185,0.32679738562091504,0.24937655860349128,0.24875621890547267
2464,0.28328611898017,0.26525198938992045,0.24630541871921185,0.2597402597402597,0.31746031746031744,0.27027027027027023,0.2824858757062147,0.3115264797507788,0.24937655860349128,0.3597122302158274,0.2645502645502646,0.28328611898017,0.24630541871921185,0.24630541871921185,0.24630541871921185,0.29411764705882354,0.2617801047120419,0.2518891687657431,0.2597402597402597,0.2710027100271003,0.3508771929824561,0.2518891687657431,0.2469135802469136,0.2469135802469136,0.33557046979865773,0.2557544757033248,0.25
2465,0.28735632183908044,0.27322404371584696,0.24630541871921185,0.26595744680851063,0.32573289902280134,0.2785515320334262,0.29069767441860467,0.3194888178913738,0.2518891687657431,0.3676470588235294,0.2724795640326976,0.28735632183908044,0.24630541871921185,0.24630541871921185,0.2469135802469136,0.2949852507374631,0.2680965147453083,0.25380710659898476,0.267379679144385,0.27624309392265195,0.3623188405797102,0.2557544757033248,0.2469135802469136,0.2469135802469136,0.3424657534246575,0.2610966057441253,0.25125628140703515
2466,0.29325513196480935,0.2801120448179272,0.24630541871921185,0.2724795640326976,0.33222591362126247,0.2840909090909091,0.29673590504451036,0.3246753246753247,0.2570694087403599,0.37593984962406013,0.2801120448179272,0.29325513196480935,0.24630541871921185,0.2469135802469136,0.2469135802469136,0.2976190476190476,0.2724795640326976,0.25641025641025644,0.27322404371584696,0.27932960893854747,0.37037037037037035,0.2604166666666667,0.2469135802469136,0.2469135802469136,0.3460207612456747,0.26666666666666666,0.25510204081632654
2467,0.2976190476190476,0.2857142857142857,0.2469135802469136,0.2770083102493075,0.33670033670033667,0.28901734104046245,0.30120481927710846,0.33003300330033003,0.2638522427440633,0.3831417624521073,0.28653295128939826,0.29850746268656714,0.2469135802469136,0.2469135802469136,0.24752475247524752,0.30120481927710846,0.2777777777777778,0.2610966057441253,0.27932960893854747,0.2808988764044944,0.37735849056603776,0.26595744680851063,0.24875621890547267,0.24752475247524752,0.3484320557491289,0.2724795640326976,0.2590673575129534
2468,0.3058103975535168,0.29069767441860467,0.24752475247524752,0.28169014084507044,0.3401360544217687,0.29411764705882354,0.3067484662576687,0.33444816053511706,0.27027027027027023,0.38910505836575876,0.29154518950437314,0.30303030303030304,0.2469135802469136,0.2469135802469136,0.24875621890547267,0.3048780487804878,0.2824858757062147,0.26525198938992045,0.2849002849002849,0.2840909090909091,0.38167938931297707,0.2710027100271003,0.25,0.24875621890547267,0.3508771929824561,0.27932960893854747,0.2631578947368421
2469,0.31347962382445144,0.29411764705882354,0.24752475247524752,0.28653295128939826,0.3448275862068966,0.29940119760479045,0.3125,0.3401360544217687,0.2770083102493075,0.39370078740157477,0.2949852507374631,0.3058103975535168,0.24813895781637715,0.2469135802469136,0.2518891687657431,0.30864197530864196,0.2898550724637681,0.26881720430107525,0.29069767441860467,0.2857142857142857,0.3861003861003861,0.27624309392265195,0.25252525252525254,0.25125628140703515,0.35211267605633806,0.28653295128939826,0.26666666666666666
2470,0.3184713375796178,0.29850746268656714,0.24813895781637715,0.29239766081871343,0.3448275862068966,0.303951367781155,0.31746031746031744,0.3436426116838488,0.2824858757062147,0.39840637450199207,0.29850746268656714,0.30959752321981426,0.24875621890547267,0.24752475247524752,0.2557544757033248,0.3115264797507788,0.2898550724637681,0.27322404371584696,0.2958579881656805,0.2881844380403458,0.39370078740157477,0.2801120448179272,0.2570694087403599,0.2544529262086514,0.35587188612099646,0.29239766081871343,0.2680965147453083
2471,0.3236245954692557,0.29940119760479045,0.25,0.3021148036253776,0.3472222222222222,0.30864197530864196,0.3215434083601286,0.3472222222222222,0.28653295128939826,0.4016064257028112,0.303951367781155,0.31347962382445144,0.24937655860349128,0.25,0.2597402597402597,0.31347962382445144,0.2949852507374631,0.2770083102493075,0.29940119760479045,0.29069767441860467,0.3968253968253968,0.2849002849002849,0.2597402597402597,0.2577319587628866,0.35714285714285715,0.30120481927710846,0.27027027027027023
2472,0.32894736842105265,0.29940119760479045,0.25125628140703515,0.30864197530864196,0.3484320557491289,0.31347962382445144,0.3225806451612903,0.3508771929824561,0.29239766081871343,0.40322580645161293,0.30864197530864196,0.3164556962025316,0.25,0.2518891687657431,0.2638522427440633,0.31545741324921134,0.29850746268656714,0.2808988764044944,0.30303030303030304,0.29325513196480935,0.4016064257028112,0.2898550724637681,0.26246719160104987,0.2604166666666667,0.3597122302158274,0.30864197530864196,0.2724795640326976
2473,0.3333333333333333,0.3003003003003003,0.2531645569620253,0.31545741324921134,0.3484320557491289,0.31746031746031744,0.3225806451612903,0.35335689045936397,0.2958579881656805,0.40322580645161293,0.31347962382445144,0.3194888178913738,0.25,0.25510204081632654,0.267379679144385,0.31746031746031744,0.29940119760479045,0.2849002849002849,0.3058103975535168,0.2949852507374631,0.4048582995951417,0.29411764705882354,0.2638522427440633,0.2631578947368421,0.36101083032490977,0.31446540880503143,0.2747252747252747
2474,0.33670033670033667,0.3021148036253776,0.2518891687657431,0.3215434083601286,0.3472222222222222,0.3215434083601286,0.3225806451612903,0.3508771929824561,0.2976190476190476,0.39840637450199207,0.3164556962025316,0.3236245954692557,0.25,0.2597402597402597,0.2710027100271003,0.3194888178913738,0.29940119760479045,0.28653295128939826,0.3048780487804878,0.29850746268656714,0.4081632653061224,0.29940119760479045,0.2645502645502646,0.2604166666666667,0.3623188405797102,0.3194888178913738,0.2801120448179272
